"0","# Identify the first and last hatch dates"
"0","first_aux_week <- first(aux_proportions$Week)"
"0","last_aux_week <- last(aux_proportions$Week)"
"0",""
"0","daily_sonar_proportions$predicted_species<-NA"
"0","# Assign species based on date conditions"
"0","daily_sonar_proportions <- daily_sonar_proportions %>%"
"0","  mutate("
"0","    predicted_species = case_when("
"0","      is.na(predicted_species) & Week < first_aux_week ~ ""A"","
"0","      is.na(predicted_species) & Week > last_aux_week ~ ""B"","
"0","      is.na(predicted_species) ~ aux_species "
"0","    ),"
"0","    proportion = if_else(is.na(proportion), 1, proportion)"
"0","  )"
"0","daily_sonar_proportions<-daily_sonar_proportions%>%"
"0","  mutate(assigned_count=round(proportion*Net_Movement))"
"0","  "
