"0","# Weekly total estimates with confidence intervals"
"0","weekly_results <- results %>%"
"0","  group_by(Week) %>%"
"0","  summarise("
"0","    A_mean = mean(A),"
"0","    A_lb = quantile(A, probs = 0.025),"
"0","    A_ub = quantile(A, probs = 0.975),"
"0","    B_mean = mean(B),"
"0","    B_lb = quantile(B, probs = 0.025),"
"0","    B_ub = quantile(B, probs = 0.975),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  pivot_longer("
"0","  cols = 2:7,"
"0","  names_to = c(""Species"", "".value""),"
"0","  names_sep = ""_"")"
