"0","library(gridExtra)"
"0","library(scales)"
"0","p_dates<-ggplot(aux_data) +"
"0","  # Histogram for Date"
"0","  geom_histogram(aes(x = date, fill = species), bins = 40) +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('darkorange2','cyan3','darkgreen'),"
"0","                    labels = c('A','B','C'))+"
"0","  scale_x_date(date_breaks = ""2 month"", "
"0","                 labels=date_format(""%b-%Y""),"
"0","                 limits = as.Date(c(min(aux_data$date),max(aux_data$date))))"
"0","  "
"0","p_lengths<-ggplot(aux_data) +  "
"0","  # Histogram for Length"
"0","  geom_histogram(aes(x = length, fill = species), bins = 40) +"
"0","  theme_classic()+"
"0","  scale_fill_manual(values = c('darkorange2','cyan3','darkgreen'),"
"0","                    labels = c('A','B','C'))"
"0","  "
"0","p_flow<-ggplot(flow_df) +  "
"0","  # Histogram for Flow Conditions"
"0","  geom_line(aes(x = date,y=Flow_cfs),"
"0","           stat='identity') +"
"0","  scale_x_date(date_breaks = ""2 month"", "
"0","                 labels=date_format(""%b-%Y""),"
"0","                 limits = as.Date(c(min(aux_data$date),max(aux_data$date))))+"
"0","  theme_classic()+"
"0","  ylab(""flow (cfs)"")"
"0","grid.arrange(p_dates, p_lengths, p_flow) "
