"0","model_2<-multinom(species ~ as.numeric(date) + length + Flow_cfs,"
"0","                  data = aux_data)"
"1","# weights: "
"1"," "
"1","15"
"1"," ("
"1",""
"1","8"
"1",""
"1"," variable)
"
"1","initial  value 961.285753 
"
"1","iter  10 value 344.734783
"
"1","iter  20 value 292.186082
"
"1","iter  30 value 290.423763
"
"1","iter  40 value 231.118485
"
"1","iter  50 value 225.681005
"
"1","iter  60 value 216.984894
"
"1","iter  70 value 207.504544
"
"1","iter  80 value 202.696072
"
"1","iter  90 value 193.386270
"
"1","iter 100 value 188.801265
"
"1","final  value 188.801265 
"
"1","stopped after 100 iterations
"
"0","sonar_data$species <- predict(model_2, newdata = sonar_data, type = ""class"")"
