"0","# Simulate counts around the peaks using normal distributions "
"0","set.seed(42)  # For reproducibility "
"0","countsA <- data.frame(species=""A"","
"0","                      date=round(rnorm(n=1000, mean = peakA, sd = 22)))"
"0","countsB <- data.frame(species=""B"","
"0","                      date=round(rnorm(n=850, mean = peakB, sd = 20)))  "
"0","# Combine the counts "
"0","combined_counts <- countsA%>%rbind(countsB)"
"0","#combine distributions "
"0","combined_counts$date<-as.Date(combined_counts$date,origin = ""1970-01-01"") "
